candidate_id,rank,score,reasoning
CAND_0073007,1,0.8012762497257483,"Excellent Match 
Strengths: 5.75y building production ML systems | 4.17y developing ranking systems | 4.17y in search and retrieval | product experience at Aganitha
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Excellent alignment across technical and production requirements."
CAND_0055992,2,0.7634003774118875,"Excellent Match 
Strengths: 6.67y building production ML systems | 4.08y developing ranking systems | 5.33y in search and retrieval | hands-on experience with 3 vector database technologies | product experience at CRED
Alignment: matched 9 required skills | within target experience range
Considerations: no critical gaps
 Highly aligned with the uploaded JD."
CAND_0055905,3,0.7618260059080707,"Excellent Match 
Strengths: 8.0y building production ML systems | 6.83y developing ranking systems | 4.92y in search and retrieval | hands-on experience with 1 vector database technologies | product experience at Flipkart
Alignment: matched 7 required skills | matched 2 preferred skills | within target experience range
Considerations: no critical gaps
 Strong overall fit with minimal trade-offs."
CAND_0046924,4,0.7293552505238645,"Excellent Match 
Strengths: 6.17y building production ML systems | 4.17y developing ranking systems | 4.17y in search and retrieval | product experience at PharmEasy
Alignment: matched 3 required skills | within target experience range
Considerations: very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Excellent alignment across technical and production requirements."
CAND_0069771,5,0.7227481778110911,"Excellent Match 
Strengths: 5.67y building production ML systems | 3.67y developing ranking systems | 3.67y in search and retrieval | product experience at Sarvam AI
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Strong overall fit with minimal trade-offs."
CAND_0066798,6,0.7199835022797771,"Excellent Match 
Strengths: 5.08y building production ML systems | 4.5y developing ranking systems | 4.5y in search and retrieval | product experience at Zoho
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Recommended for immediate recruiter review."
CAND_0097896,7,0.712336306126674,"Excellent Match 
Strengths: 4.67y building production ML systems | 3.33y developing ranking systems | 3.33y in search and retrieval | product experience at upGrad
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (4.7y vs 5-9y) | very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Recommended for immediate recruiter review."
CAND_0039308,8,0.7100820110356231,"Excellent Match 
Strengths: 5.5y building production ML systems | 3.17y developing ranking systems | 3.17y in search and retrieval | product experience at BYJU'S
Alignment: matched 3 required skills | within target experience range
Considerations: very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Recommended for immediate recruiter review."
CAND_0066309,9,0.7067506090466418,"Excellent Match 
Strengths: 5.25y building production ML systems | 1.5y developing ranking systems | 1.5y in search and retrieval | product experience at PharmEasy
Alignment: matched 3 required skills | within target experience range
Considerations: extended notice period (90d) | no mention of eval metrics (NDCG/MAP)
 Strong overall fit with minimal trade-offs."
CAND_0050454,10,0.6997493613564658,"Excellent Match 
Strengths: 6.75y building production ML systems | 1.67y developing ranking systems | 6.75y in search and retrieval | hands-on experience with 2 vector database technologies | product experience at Rephrase.ai
Alignment: matched 6 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Highly aligned with the uploaded JD."
CAND_0043860,11,0.6947175638234616,"Strong Match 
Strengths: 6.08y building production ML systems | 4.0y developing ranking systems | 4.0y in search and retrieval | product experience at Aganitha
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Strong technical fit with a few manageable gaps."
CAND_0001218,12,0.6940331013462732,"Strong Match 
Strengths: 6.25y building production ML systems | 4.42y developing ranking systems | 4.42y in search and retrieval | product experience at Nykaa
Alignment: matched 3 required skills | within target experience range
Considerations: extended notice period (90d) | no mention of eval metrics (NDCG/MAP)
 Strong technical fit with a few manageable gaps."
CAND_0035315,13,0.6934975705169257,"Strong Match 
Strengths: 4.83y building production ML systems | 4.08y developing ranking systems | 4.08y in search and retrieval | product experience at Zoho
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (4.8y vs 5-9y) | very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Worth progressing to technical interviews."
CAND_0046526,14,0.6930581822356632,"Strong Match 
Strengths: 5.42y building production ML systems | 3.58y developing ranking systems | 3.58y in search and retrieval | product experience at Ola
Alignment: matched 3 required skills | within target experience range
Considerations: extended notice period (90d) | no mention of eval metrics (NDCG/MAP)
 Recommended for further evaluation."
CAND_0009516,15,0.6842785455380697,"Strong Match 
Strengths: 6.83y building production ML systems | 2.75y developing ranking systems | 2.75y in search and retrieval | product experience at Verloop.io
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Worth progressing to technical interviews."
CAND_0061156,16,0.6799351728936917,"Strong Match 
Strengths: 5.92y building production ML systems | 3.75y developing ranking systems | 3.75y in search and retrieval | product experience at Sarvam AI
Alignment: matched 3 required skills | within target experience range
Considerations: very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Strong technical fit with a few manageable gaps."
CAND_0024147,17,0.6778497180935746,"Strong Match 
Strengths: 5.83y building production ML systems | 3.33y developing ranking systems | 3.33y in search and retrieval | product experience at Ola
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Strong technical fit with a few manageable gaps."
CAND_0054829,18,0.677077502908284,"Strong Match 
Strengths: 5.58y building production ML systems | 1.83y developing ranking systems | 1.83y in search and retrieval | product experience at BYJU'S
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Strong overall fit with only minor trade-offs."
CAND_0056262,19,0.6730832664564236,"Strong Match 
Strengths: 5.92y building production ML systems | 4.42y developing ranking systems | 4.42y in search and retrieval | product experience at Swiggy
Alignment: matched 3 required skills | within target experience range
Considerations: extended notice period (90d) | below-average recruiter engagement | no mention of eval metrics (NDCG/MAP)
 Worth progressing to technical interviews."
CAND_0072784,20,0.654588493308453,"Strong Match 
Strengths: 3.33y building production ML systems | product experience at Zoho
Alignment: matched 2 required skills
Considerations: slightly below preferred experience range (3.3y vs 5-9y) | extended notice period (90d) | no mention of eval metrics (NDCG/MAP)
 Recommended for further evaluation."
CAND_0022852,21,0.6509493741732252,"Strong Match 
Strengths: 5.33y building production ML systems | 1.58y developing ranking systems | 1.58y in search and retrieval | product experience at Zomato
Alignment: matched 3 required skills | within target experience range
Considerations: very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Recommended for further evaluation."
CAND_0060054,22,0.6494239821538133,"Strong Match 
Strengths: 6.33y building production ML systems | 3.75y developing ranking systems | 4.58y in search and retrieval | hands-on experience with 2 vector database technologies | product experience at Mad Street Den
Alignment: matched 8 required skills | within target experience range
Considerations: no critical gaps
 Strong technical fit with a few manageable gaps."
CAND_0049978,23,0.6476092810229245,"Strong Match 
Strengths: 6.5y building production ML systems | 4.33y developing ranking systems | 4.33y in search and retrieval | product experience at Sarvam AI
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Recommended for further evaluation."
CAND_0058412,24,0.6406699145985195,"Strong Match 
Strengths: 6.5y building production ML systems | 4.17y developing ranking systems | 4.17y in search and retrieval | product experience at InMobi
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Strong overall fit with only minor trade-offs."
CAND_0082913,25,0.6386205892078024,"Strong Match 
Strengths: 5.42y building production ML systems | 5.42y developing ranking systems | 5.42y in search and retrieval | product experience at InMobi
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Strong technical fit with a few manageable gaps."
CAND_0079176,26,0.63307976332452,"Strong Match 
Strengths: 5.25y building production ML systems | 2.17y developing ranking systems | 2.17y in search and retrieval | product experience at Haptik
Alignment: matched 3 required skills | within target experience range
Considerations: very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Worth progressing to technical interviews."
CAND_0097472,27,0.631423239417554,"Strong Match 
Strengths: 5.75y building production ML systems | 1.25y developing ranking systems | 1.25y in search and retrieval | product experience at Flipkart
Alignment: matched 3 required skills | within target experience range
Considerations: extended notice period (90d) | no mention of eval metrics (NDCG/MAP)
 Strong overall fit with only minor trade-offs."
CAND_0019845,28,0.626405931522997,"Strong Match 
Strengths: 3.33y building production ML systems | 2.08y developing ranking systems | 2.08y in search and retrieval | product experience at Zomato
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (3.3y vs 5-9y) | no mention of eval metrics (NDCG/MAP)
 Strong overall fit with only minor trade-offs."
CAND_0061175,29,0.6244716316620557,"Strong Match 
Strengths: 6.67y building production ML systems | 4.0y developing ranking systems | 4.0y in search and retrieval | product experience at Haptik
Alignment: matched 3 required skills | within target experience range
Considerations: very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Worth progressing to technical interviews."
CAND_0055139,30,0.6193081690565627,"Strong Match 
Strengths: 6.75y building production ML systems | 3.5y developing ranking systems | 3.5y in search and retrieval | product experience at HCL
Alignment: matched 3 required skills | within target experience range
Considerations: very long notice period (120d) may delay hiring | below-average recruiter engagement | no mention of eval metrics (NDCG/MAP)
 Strong overall fit with only minor trade-offs."
CAND_0051486,31,0.6189010416401187,"Good Match 
Strengths: 5.83y building production ML systems | 5.83y developing ranking systems | 5.83y in search and retrieval | product experience at Aganitha
Alignment: matched 3 required skills | within target experience range
Considerations: very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Suitable depending on team priorities."
CAND_0008628,32,0.6186558779356653,"Good Match 
Strengths: 3.17y building production ML systems | 2.5y developing ranking systems | 2.5y in search and retrieval | product experience at Ola
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (3.2y vs 5-9y) | no mention of eval metrics (NDCG/MAP)
 Suitable depending on team priorities."
CAND_0046525,33,0.6150025735170062,"Good Match 
Strengths: 2.08y developing ranking systems | 6.08y in search and retrieval | hands-on experience with 1 vector database technologies | product experience at Genpact AI
Alignment: matched 7 required skills | within target experience range
Considerations: no critical gaps
 Some gaps exist but the overall profile remains relevant."
CAND_0074123,34,0.6146884096926069,"Good Match 
Strengths: 6.83y building production ML systems | 2.58y developing ranking systems | 2.58y in search and retrieval | product experience at CRED
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Some gaps exist but the overall profile remains relevant."
CAND_0085557,35,0.6095881021202518,"Good Match 
Strengths: 3.08y building production ML systems | 3.08y developing ranking systems | 3.08y in search and retrieval | product experience at Rephrase.ai
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (3.1y vs 5-9y) | very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Good alignment with the core requirements."
CAND_0076251,36,0.6081139049606994,"Good Match 
Strengths: 7.58y building production ML systems | 2.5y in search and retrieval | hands-on experience with 2 vector database technologies | product experience at Haptik
Alignment: matched 5 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Reasonable fit for the target role."
CAND_0098952,37,0.603290682898838,"Good Match 
Strengths: 5.42y building production ML systems | 3.58y developing ranking systems | 3.58y in search and retrieval | product experience at CRED
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Some gaps exist but the overall profile remains relevant."
CAND_0004848,38,0.6021628348371281,"Good Match 
Strengths: 5.58y building production ML systems | product experience at Freshworks
Alignment: matched 2 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Reasonable fit for the target role."
CAND_0069718,39,0.5962032090692061,"Good Match 
Strengths: 5.58y building production ML systems | product experience at Saarthi.ai
Alignment: matched 2 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Reasonable fit for the target role."
CAND_0065139,40,0.5921688695532378,"Good Match 
Strengths: 5.08y building production ML systems | product experience at Niramai
Alignment: matched 2 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Reasonable fit for the target role."
CAND_0013988,41,0.5902385318794878,"Good Match 
Strengths: 5.33y building production ML systems | 1.0y developing ranking systems | 1.0y in search and retrieval | product experience at Ola
Alignment: matched 3 required skills | within target experience range
Considerations: extended notice period (90d) | below-average recruiter engagement | no mention of eval metrics (NDCG/MAP)
 Some gaps exist but the overall profile remains relevant."
CAND_0033179,42,0.5861780447390906,"Good Match 
Strengths: 6.83y building production ML systems | 3.17y developing ranking systems | 3.17y in search and retrieval | product experience at Wipro
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Suitable depending on team priorities."
CAND_0005269,43,0.5846269860155913,"Good Match 
Strengths: 6.0y building production ML systems | product experience at Sarvam AI
Alignment: matched 2 required skills | within target experience range
Considerations: below-average recruiter engagement | no mention of eval metrics (NDCG/MAP)
 Reasonable fit for the target role."
CAND_0046313,44,0.5839421600860477,"Good Match 
Strengths: 5.75y building production ML systems | product experience at Flipkart
Alignment: matched 2 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Suitable depending on team priorities."
CAND_0082086,45,0.5824909653509749,"Good Match 
Strengths: 5.92y building production ML systems | product experience at Razorpay
Alignment: matched 2 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Suitable depending on team priorities."
CAND_0001930,46,0.5815196493509329,"Good Match 
Strengths: 6.75y building production ML systems | 5.5y developing ranking systems | 5.5y in search and retrieval | product experience at Dream11
Alignment: matched 3 required skills | within target experience range
Considerations: very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Suitable depending on team priorities."
CAND_0072232,47,0.5802833558467396,"Good Match 
Strengths: 3.92y building production ML systems | 3.92y developing ranking systems | 3.92y in search and retrieval | product experience at Yellow.ai
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (3.9y vs 5-9y) | extended notice period (90d) | no mention of eval metrics (NDCG/MAP)
 Good alignment with the core requirements."
CAND_0048166,48,0.5790530748740856,"Good Match 
Strengths: 5.08y building production ML systems | 4.0y developing ranking systems | 4.0y in search and retrieval | product experience at Aganitha
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Some gaps exist but the overall profile remains relevant."
CAND_0093401,49,0.5751982727112908,"Good Match 
Strengths: 5.83y building production ML systems | product experience at Haptik
Alignment: matched 2 required skills | within target experience range
Considerations: very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Reasonable fit for the target role."
CAND_0069638,50,0.5668397917465273,"Good Match 
Strengths: 6.08y building production ML systems | 5.25y developing ranking systems | 5.25y in search and retrieval | product experience at Swiggy
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Some gaps exist but the overall profile remains relevant."
