candidate_id,rank,score,reasoning
CAND_0008425,51,0.5624948755230796,"Good Match 
Strengths: 7.67y building production ML systems | 5.58y developing ranking systems | 3.83y in search and retrieval | hands-on experience with 1 vector database technologies | product experience at Ola
Alignment: matched 5 required skills | matched 2 preferred skills | within target experience range
Considerations: extended notice period (90d)
 Some gaps exist but the overall profile remains relevant."
CAND_0000981,52,0.5543218111449832,"Good Match 
Strengths: 6.33y building production ML systems | 3.5y developing ranking systems | 3.5y in search and retrieval | product experience at Wysa
Alignment: matched 3 required skills | within target experience range
Considerations: very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Good alignment with the core requirements."
CAND_0026362,53,0.5535289918407215,"Good Match 
Strengths: 4.92y building production ML systems | 3.83y developing ranking systems | 3.83y in search and retrieval | product experience at PhonePe
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (4.9y vs 5-9y) | no mention of eval metrics (NDCG/MAP)
 Some gaps exist but the overall profile remains relevant."
CAND_0094759,54,0.5528901736664648,"Good Match 
Strengths: 2.33y developing ranking systems | 8.42y in search and retrieval | hands-on experience with 1 vector database technologies | product experience at Meta
Alignment: matched 7 required skills | within target experience range
Considerations: very limited recruiter engagement
 Good alignment with the core requirements."
CAND_0012888,55,0.5502341787192753,"Good Match 
Strengths: 6.33y building production ML systems | 2.83y developing ranking systems | 2.83y in search and retrieval | product experience at Genpact AI
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Good alignment with the core requirements."
CAND_0067322,56,0.5462276473048749,"Good Match 
Strengths: 4.25y building production ML systems | 2.5y developing ranking systems | 2.5y in search and retrieval | product experience at Nykaa
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (4.2y vs 5-9y) | extended notice period (90d) | no mention of eval metrics (NDCG/MAP)
 Good alignment with the core requirements."
CAND_0043637,57,0.543810206684998,"Good Match 
Strengths: 5.42y building production ML systems | product experience at Rephrase.ai
Alignment: matched 2 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Good alignment with the core requirements."
CAND_0067403,58,0.537792204640784,"Good Match 
Strengths: 4.5y building production ML systems | 3.67y developing ranking systems | 3.67y in search and retrieval | product experience at Unacademy
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (4.5y vs 5-9y) | below-average recruiter engagement | no mention of eval metrics (NDCG/MAP)
 Good alignment with the core requirements."
CAND_0054271,59,0.5356807142493766,"Good Match 
Strengths: 5.75y building production ML systems | product experience at Verloop.io
Alignment: matched 2 required skills | within target experience range
Considerations: extended notice period (90d) | no mention of eval metrics (NDCG/MAP)
 Suitable depending on team priorities."
CAND_0074325,60,0.5342754974907891,"Good Match 
Strengths: 3.83y building production ML systems | 1.83y developing ranking systems | 1.83y in search and retrieval | product experience at Haptik
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (3.8y vs 5-9y) | no mention of eval metrics (NDCG/MAP)
 Reasonable fit for the target role."
CAND_0076995,61,0.5324136631169927,"Potential Match 
Strengths: 4.33y building production ML systems | 3.75y developing ranking systems | 3.75y in search and retrieval | product experience at Haptik
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (4.3y vs 5-9y) | extended notice period (90d) | no mention of eval metrics (NDCG/MAP)
 May suit adjacent roles better."
CAND_0037000,62,0.531861630793177,"Potential Match 
Strengths: 6.25y building production ML systems | 4.67y developing ranking systems | 0.67y in search and retrieval | hands-on experience with 1 vector database technologies | product experience at Unacademy
Alignment: matched 5 required skills | within target experience range
Considerations: no critical gaps
 Would benefit from deeper technical evaluation."
CAND_0014909,63,0.5315732335816244,"Potential Match 
Strengths: 4.75y building production ML systems | 3.58y developing ranking systems | 3.58y in search and retrieval | product experience at Niramai
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (4.8y vs 5-9y) | very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 May suit adjacent roles better."
CAND_0044222,64,0.5306751834304565,"Potential Match 
Strengths: 7.67y building production ML systems | 3.58y developing ranking systems | 4.08y in search and retrieval | hands-on experience with 2 vector database technologies | product experience at PolicyBazaar
Alignment: matched 6 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Several gaps should be validated during screening."
CAND_0041568,65,0.5276428556495458,"Potential Match 
Strengths: 5.08y building production ML systems | 3.92y developing ranking systems | 3.92y in search and retrieval | hands-on experience with 2 vector database technologies | product experience at Haptik
Alignment: matched 7 required skills | within target experience range
Considerations: extended notice period (90d)
 Would benefit from deeper technical evaluation."
CAND_0051310,66,0.5267897047890683,"Potential Match 
Strengths: 3.5y building production ML systems | product experience at Haptik
Alignment: matched 2 required skills
Considerations: slightly below preferred experience range (3.5y vs 5-9y) | very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Would benefit from deeper technical evaluation."
CAND_0009236,67,0.5230167662926125,"Potential Match 
Strengths: 6.25y building production ML systems | 6.25y developing ranking systems | 6.25y in search and retrieval | product experience at Vedantu
Alignment: matched 3 required skills | within target experience range
Considerations: very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Several gaps should be validated during screening."
CAND_0000273,68,0.5222242462025414,"Potential Match 
Strengths: 5.75y building production ML systems | 2.67y developing ranking systems | 2.67y in search and retrieval | product experience at BYJU'S
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 May suit adjacent roles better."
CAND_0044262,69,0.5220140623633093,"Potential Match 
Strengths: 6.75y building production ML systems | 3.0y developing ranking systems | 3.0y in search and retrieval | product experience at upGrad
Alignment: matched 3 required skills | within target experience range
Considerations: extended notice period (90d) | no mention of eval metrics (NDCG/MAP)
 Additional recruiter review is recommended."
CAND_0025046,70,0.5132699238974961,"Potential Match 
Strengths: 6.58y building production ML systems | product experience at Genpact AI
Alignment: matched 2 required skills | within target experience range
Considerations: extended notice period (90d) | no mention of eval metrics (NDCG/MAP)
 Several gaps should be validated during screening."
CAND_0077552,71,0.5130371305004592,"Potential Match 
Strengths: 3.33y building production ML systems | 3.33y developing ranking systems | 3.33y in search and retrieval
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (3.3y vs 5-9y) | no mention of eval metrics (NDCG/MAP)
 May suit adjacent roles better."
CAND_0070485,72,0.5123271677285132,"Potential Match 
Strengths: 6.33y building production ML systems | 4.17y developing ranking systems | 6.33y in search and retrieval | hands-on experience with 2 vector database technologies | product experience at Saarthi.ai
Alignment: matched 6 required skills | within target experience range
Considerations: very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 May suit adjacent roles better."
CAND_0016170,73,0.5106368448030187,"Potential Match 
Strengths: 6.75y building production ML systems | 3.67y developing ranking systems | 3.67y in search and retrieval | product experience at Dream11
Alignment: matched 3 required skills | within target experience range
Considerations: extended notice period (90d) | no mention of eval metrics (NDCG/MAP)
 Additional recruiter review is recommended."
CAND_0004402,74,0.5098668320188073,"Potential Match 
Strengths: 5.92y building production ML systems | 2.67y developing ranking systems | 2.67y in search and retrieval | product experience at Yellow.ai
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Several gaps should be validated during screening."
CAND_0030348,75,0.509342179059464,"Potential Match 
Strengths: 4.42y building production ML systems | 2.08y developing ranking systems | 4.42y in search and retrieval | hands-on experience with 2 vector database technologies | product experience at BYJU'S
Alignment: matched 8 required skills
Considerations: slightly below preferred experience range (4.4y vs 5-9y)
 May suit adjacent roles better."
CAND_0058152,76,0.5092486243381232,"Potential Match 
Strengths: 3.58y building production ML systems | 1.5y developing ranking systems | 1.5y in search and retrieval | product experience at Flipkart
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (3.6y vs 5-9y) | no mention of eval metrics (NDCG/MAP)
 May suit adjacent roles better."
CAND_0073620,77,0.5090398698468654,"Potential Match 
Strengths: 4.33y building production ML systems | 3.08y developing ranking systems | 3.08y in search and retrieval | product experience at TCS
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (4.3y vs 5-9y) | extended notice period (90d) | no mention of eval metrics (NDCG/MAP)
 Would benefit from deeper technical evaluation."
CAND_0013122,78,0.50881208455961,"Potential Match 
Strengths: 4.25y building production ML systems | 1.58y developing ranking systems | 1.58y in search and retrieval | product experience at Unacademy
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (4.2y vs 5-9y) | no mention of eval metrics (NDCG/MAP)
 Would benefit from deeper technical evaluation."
CAND_0096104,79,0.5077232043961153,"Potential Match 
Strengths: 6.92y building production ML systems | 3.83y developing ranking systems | 3.83y in search and retrieval | product experience at Yellow.ai
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Several gaps should be validated during screening."
CAND_0016267,80,0.49551385347378196,"Potential Match 
Strengths: 3.58y building production ML systems | 3.58y developing ranking systems | 3.58y in search and retrieval | product experience at Freshworks
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (3.6y vs 5-9y) | very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Would benefit from deeper technical evaluation."
CAND_0064331,81,0.4948547498976775,"Potential Match 
Strengths: 4.08y building production ML systems | 1.33y developing ranking systems | 1.33y in search and retrieval | product experience at Swiggy
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (4.1y vs 5-9y) | no mention of eval metrics (NDCG/MAP)
 Several gaps should be validated during screening."
CAND_0045613,82,0.49239228368921273,"Potential Match 
Strengths: 4.92y building production ML systems | 2.83y developing ranking systems | 2.83y in search and retrieval | product experience at Saarthi.ai
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (4.9y vs 5-9y) | extended notice period (90d) | no mention of eval metrics (NDCG/MAP)
 Would benefit from deeper technical evaluation."
CAND_0099269,83,0.48515640407753796,"Potential Match 
Strengths: 5.42y building production ML systems | 2.08y developing ranking systems | 2.08y in search and retrieval | product experience at BYJU'S
Alignment: matched 3 required skills | within target experience range
Considerations: very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Would benefit from deeper technical evaluation."
CAND_0023215,84,0.48511692631377107,"Potential Match 
Strengths: 4.33y building production ML systems | 2.33y developing ranking systems | 2.33y in search and retrieval | product experience at Verloop.io
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (4.3y vs 5-9y) | no mention of eval metrics (NDCG/MAP)
 Would benefit from deeper technical evaluation."
CAND_0021827,85,0.48404455144680403,"Potential Match 
Strengths: 4.33y building production ML systems | 1.25y developing ranking systems | 1.25y in search and retrieval | product experience at Unacademy
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (4.3y vs 5-9y) | extended notice period (90d) | no mention of eval metrics (NDCG/MAP)
 May suit adjacent roles better."
CAND_0087766,86,0.4837141083524546,"Potential Match 
Strengths: 5.0y building production ML systems | 2.58y developing ranking systems | 2.58y in search and retrieval | product experience at Flipkart
Alignment: matched 3 required skills | within target experience range
Considerations: very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Would benefit from deeper technical evaluation."
CAND_0026410,87,0.4812867999111805,"Potential Match 
Strengths: 3.17y building production ML systems | 2.58y developing ranking systems | 2.58y in search and retrieval | product experience at Aganitha
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (3.2y vs 5-9y) | no mention of eval metrics (NDCG/MAP)
 Would benefit from deeper technical evaluation."
CAND_0020845,88,0.48034855587692066,"Potential Match 
Strengths: 6.92y building production ML systems | product experience at Swiggy
Alignment: matched 2 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Several gaps should be validated during screening."
CAND_0047521,89,0.4801879379027802,"Potential Match 
Strengths: 4.25y building production ML systems | 2.58y developing ranking systems | 2.58y in search and retrieval | product experience at HCL
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (4.2y vs 5-9y) | very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 May suit adjacent roles better."
CAND_0046278,90,0.47524226909183526,"Potential Match 
Strengths: 4.5y building production ML systems | 3.75y developing ranking systems | 3.75y in search and retrieval | product experience at Dream11
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (4.5y vs 5-9y) | no mention of eval metrics (NDCG/MAP)
 Additional recruiter review is recommended."
CAND_0025335,91,0.4735200558463578,"Potential Match 
Strengths: 6.5y building production ML systems | product experience at PolicyBazaar
Alignment: matched 2 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Would benefit from deeper technical evaluation."
CAND_0028908,92,0.47314064641221054,"Potential Match 
Strengths: 3.08y building production ML systems | 3.08y developing ranking systems | 3.08y in search and retrieval | product experience at Sarvam AI
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (3.1y vs 5-9y) | very long notice period (120d) may delay hiring | no mention of eval metrics (NDCG/MAP)
 Several gaps should be validated during screening."
CAND_0089829,93,0.4720011445362394,"Potential Match 
Strengths: 4.17y building production ML systems | product experience at Swiggy
Alignment: matched 2 required skills
Considerations: slightly below preferred experience range (4.2y vs 5-9y) | below-average recruiter engagement | no mention of eval metrics (NDCG/MAP)
 Several gaps should be validated during screening."
CAND_0065195,94,0.4713410335333875,"Potential Match 
Strengths: 5.08y building production ML systems | hands-on experience with 1 vector database technologies | product experience at CRED
Alignment: matched 4 required skills | within target experience range
Considerations: no critical gaps
 May suit adjacent roles better."
CAND_0018722,95,0.4691054567452999,"Potential Match 
Strengths: 6.5y building production ML systems | 4.17y developing ranking systems | 6.5y in search and retrieval | hands-on experience with 2 vector database technologies | product experience at Saarthi.ai
Alignment: matched 7 required skills | within target experience range
Considerations: extended notice period (90d)
 Several gaps should be validated during screening."
CAND_0084681,96,0.4688192196934118,"Potential Match 
Strengths: 3.42y building production ML systems | 1.58y developing ranking systems | 1.58y in search and retrieval | product experience at Zomato
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (3.4y vs 5-9y) | no mention of eval metrics (NDCG/MAP)
 May suit adjacent roles better."
CAND_0062247,97,0.46843019130926566,"Potential Match 
Strengths: 7.25y building production ML systems | 4.17y developing ranking systems | 7.25y in search and retrieval | hands-on experience with 2 vector database technologies | product experience at Google
Alignment: matched 6 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 Additional recruiter review is recommended."
CAND_0046108,98,0.46668209098827745,"Potential Match 
Strengths: 3.58y building production ML systems | 2.0y developing ranking systems | 2.0y in search and retrieval | product experience at CRED
Alignment: matched 3 required skills
Considerations: slightly below preferred experience range (3.6y vs 5-9y) | extended notice period (90d) | no mention of eval metrics (NDCG/MAP)
 Several gaps should be validated during screening."
CAND_0015967,99,0.46618042996379533,"Potential Match 
Strengths: 5.33y building production ML systems | 3.5y developing ranking systems | 3.5y in search and retrieval | product experience at Razorpay
Alignment: matched 3 required skills | within target experience range
Considerations: no mention of eval metrics (NDCG/MAP)
 May suit adjacent roles better."
CAND_0000705,100,0.4643536906252847,"Potential Match 
Strengths: 3.58y building production ML systems | product experience at Zomato
Alignment: matched 2 required skills
Considerations: slightly below preferred experience range (3.6y vs 5-9y) | no mention of eval metrics (NDCG/MAP)
 May suit adjacent roles better."
